【文档名称】公共资源交易评标专家专业分类标准

【文档类别】政策文件

【来源分类】国务院及国家部委文件

【原始格式】PDF

附件 1
B010502 石油、天然气集输与储运

B010503 炼油设备

B010504 石油专用工具

B010505 石油炼化仪器仪表

B010506 小型机械、设备及工具

B0106 冶金机械

B010601 黑色金属原料备制及冶炼设备

B010602 有色金属原料备制及冶炼设备

B010603 黑色金属轧制设备

B010604 有色金属压延设备

B010605 大型宽厚板坯连铸机成套设备

B010606 大型热连轧板机成套设备

B010607 大型板带冷连轧机成套设备

B0107 化工机械

B010701 化工装置

B010702 橡胶与塑料加工机械

B010703 制药设备

B010704 中药炮制设备

B010705 制碱项目主要设备

B010706 制盐项目主要设备

B010707 流体机械

B010708 造粒设备

B010709 筛分设备

B010710 干燥设备

B0108 煤化工设备

B010801 煤粉、煤浆加工设备

B010802 煤气化设备

B010803 传质设备

B010804 反应设备

B010805 浓缩设备

B010806 传热设备

B010807 储运设备

B010808 输送设备

B010809 空分设备

B010810 炼焦设备

B010811 净化设备

B0109 轻工机械

B010901 制浆造纸纸制品装备

B010902 酒、饮料加工及罐装设备

B010903 乳品加工设备

B010904 制糖设备

B010905 制盐设备

B010906 制革工艺与皮革加工设备

B010907 制鞋设备

B010908 钟表生产设备

B010909 自行车生产设备

B010910 电光源制造设备

B010911 缝纫与服饰加工设备

B010912 日用化工设备

B010913 日用电器设备

B010914 厨房设备

B010915 屠宰及肉类加工设备

B010916 食品冷冻保鲜设备

B010917 烟草加工设备

B010918 木工家具加工设备

B010919 玻璃制造与加工设备

B010920 陶瓷制造与加工设备

B010921 洗涤设备

B010922 分离机械

B010923 食品辐照灭菌设备

B0110 农业机械

B011001 耕整地机械

B011002 种植施肥机械

B011003 田间管理机械

B011004 收获机械

B011005 收获后处理机械

B011006 农产品初加工机械

B011007 农用搬运机械

B011008 灌排机械

B011009 畜牧养殖机械

B011010 动力机械

B011011 农村可再生能源利用设备

B011012 农田基本建设机械

B011013 设施农业设备

B011014 农业科研试验检测仪器设备

B011015 水产养殖机械

B011099 其他机械

B0111 林业机械

B011101 营林机械

B011102 木材加工机械

B011103 木材干燥机械

B011104 林产化工机械

B011105 种苗机械

B011106 园林机械

B011107 林副特产加工机械

B011108 森林消防机械及设备

B011109 有害生物防治机械

B011110 森林、湿地、荒漠化及野生动物检测设备

B011111 采伐运输机械

B0112 电子元器件

B011201 电子元件

B011202 电子器件

B011203 集成电路及微电子组件

B011204 机电一体化自动控制

B011205 敏感器件与传感器

B011206 微机械电子系统

B011207 精密测量仪器

B011208 自动化仪表

B011209 电子加速器

B0113 通信设备、器材

B011301 传输设备

B011302 交换设备

B011303 数据及多媒体设备

B011304 微波通信设备

B011305 卫星通信设备

B011306 移动通信设备

B011307 通信电源设备

B011308 通信管道

B011309 通信线路

B011310 计算机网络

B0113 通信设备、器材 B011311 通信局房配套

B0114 广播、影视、舞台设备

B011401 广播电视设备

B011402 乐器

B011403 显示器

B011404 电影设备

B011405 灯光设备

B011406 音响设备

B011407 舞台设备

B0115 海洋设备

B011501 海洋环境监测设备及器械

B011502 海洋环境观测设备及器械

B011503 海洋环境分析仪器

B011504 海洋调查设备及器械

B011505 海洋生物制药设备

B011506 海水利用设备

B011507 海水淡化设备

B011508 海洋能设备

B011509 海洋渔业专用设备

B011510 海洋船舶设备

B011511 海洋石油生产设备

B011512 海洋矿产设备

B011513 海盐设备

B011514 海洋化工设备

B011515 海洋电力设备

B011516 海洋交通运输设备

B011517 滨海旅游娱乐设备

B011518 海洋环境保护专用仪器设备

B011519 海洋服务专用仪器设备

B011520 潜水打捞设备

B011599 其他海洋工程设备及器械

B0116 金属加工机械

B011601 数控机床和加工中心设备

B011602 金属切削机床

B011603 锻压与锻压机械

B011604 铸造与铸造设备

B011605 焊接与焊接、切割设备

B011606 模具

B011607 表面处理

B011608 热处理设备

B011609 理化检测设备

B011610 机电一体化

B011611 三维打印机（成型设备）

B0117 锅炉及原动机设备

B011701 电站锅炉及辅机

B011702 工业锅炉及辅机

B011703 船用锅炉

B011704 机车锅炉

B011705 注汽锅炉

B011706 饮用水锅炉

B011707 生活锅炉

B011708 内燃机及配件

B011709 汽轮机及辅机

B011710 水轮机及辅机

B011711 风能原动设备

B0118 造纸机械

B011801 制浆设备

B011802 造纸机

B0119 起重运输机械

B011901 起重机械

B011902 输送机械

B011903 装卸机械

B011904 扶梯与电梯

B0120 纺织机械

B012001 棉纺前机械

B012002 毛纺前机械

B012003 纺纱机械

B012004 络并捻机械

B012005 织造机械

B012006 针织机械

B012007 非织造布机械

B012008 印染整理机械

B012009 化纤机械

B012010 纺织测试仪器

B0121 包装设备

B012101 食品包装机械

B012102 药品专用包装机械

B012103 文物专用包装器械

B012199 其它货物包装机械设备

B0122 生物制造设备 B012201 发酵设备

B0122 生物制造设备

B012202 生物质能设备

B012203 生物制品加工设备

B0123 粮油食品加工机械

B012301 粮食机械

B012302 油料加工机械

B012303 食品加工机械

B0124 非金属矿物制品工业专用设备

B012401 水泥生产设备

B012402 玻璃加工制造设备

B012403 墙体材料制造设备

B012404 炉、窑

B012405 硅材料

B012406 石材切割加工设备

B012407 非金属矿物超细加工及改性设备

B012408 光伏产品制造设备

B0125 车辆

B012501 矿山运输车辆

B012502 乘用车

B012503 客车

B012504 货车

B012505 内燃机车

B012506 电力机车

B012507 工矿电机车

B012508 铁路机车车辆设备

B012509 城市轨道车辆

B012510 摩托车

B012511 新能源汽车

B012512 车辆配件

B012599 其他特种车辆

B0126 船舶设备

B012601 船舶主动力装置

B012602 船舶辅助动力装置

B012603 船舶蒸汽锅炉及压缩空气装置

B012604 船用泵和管路系统

B012605 造水机

B012606 船舶操纵设备

B012607 自动化系统

B012608 船厂专用装焊设备

B012609 船厂专用切割设备

B012610 船厂专用流水线设备

B012611 船厂起重运输设备

B012612 甲板机械

B012613 舱室机械

B012614 船舶推进装置

B012615 自动导航设备

B012616 船舶设计试验专用软硬件设备

B012617 船舶涂装设备

B012618 船舶试验设备

B012619 船舶挖掘设备

B012620 船舶起重设备

B012621 船舶打桩设备

B012622 船舶混凝土设备

B012623 船舶水上平台设备

B012699 其他专用设备

B0127 航空航天设备

B012701 飞机

B012702 卫星

B012703 航天器运载工具

B012704 航天地面动力设备

B012705 航天地面控制及测量设备

B012706 导弹

B012707 民用无人飞行器

B012799 其他运载工具

B0128 兵器装备

B012801 坦克、装甲车辆设备

B012802 枪炮设备

B012803 弹、箭设备

B012804 火炸药设备

B012805 防化、民爆器材设备

B012806 光学、光电、电子设备

B012807 靶场、科研试验基地设备

B012808 引信、火工品

B012809 消弧线圈

B012810 接地变及中性点成套装置避雷器

B0129 核设备

B012901 核反应堆及启动设备

B012902 核反应堆检测装置

B012903 废物处理、排出设备

B012904 核测量和控制仪器

B012905 核安全机械设备

B012906 电离辐射防护设备

B012907 核安全电气设备

B012908 核辐射探测设备

B0130 电机

B013001 发电机及发电机组

B013002 驱动用电动机

B013003 微特电机（含分马力电动机、超导电机）

B013004 控制用电动机

B013099 其他电动机

B0131 输配电设备、设施

B013101 交流变压器

B013102 高压隔离开关、断路器及组合电器

B013103 开关柜及低压电器

B013104 换流装置

B013105 电线、电缆与光缆

B013106 电力电容器、静态补偿装置及串联补偿装置

B013107 电池、电源

B013108 绝缘子及穿墙套管

B013109 电力工器具

B013110 电力牵张设备及其他辅助施工装备

B013111 测控及在线监测管理系统

B013112 自动控制及传动系统

B013113 变流保护设备与系统

B013114 接触网设备

B013115 杆塔及金具

B013116 电站保护系统设备

B013117 自动化系统及设备

B0132 计算机及网络设备

B013201 大中型计算机

B013202 小型、微型计算机及工作站

B013203 工业过程控制设备

B013204 网络安全设备

B013205 计算机配件及外设

B013206 计算机存储设备

B013207 网络设备

B013208 人体生物识别设备

B0133 计算机系统软件

B013301 系统软件

B013302 支撑软件

B013303 应用软件

B0134 环保设备

B013401 环境监测仪器设备

B013402 水污染治理设备

B013403 噪声与振动治理设备

B013404 固体废弃物处理处置设备

B013405 危险废弃物处理处置设备

B013406 除尘设备

B013407 脱硫、脱硝设备

B013408 VOCs 治理设备

B013409 电磁波污染防治设备

B013410 恶臭治理设备

B013411 辐射环境监测设备

B013412 污泥处理设备

B013413 污染源自动监测与分布式（DCS）系统设备

B013414 机动车尾气检测设备

B013415 放射性污染与治理设备

B0135 气象设备

B013501 地面气象探测设备

B013502 高空探测设备及软件

B013503 大气成分观测分析设备

B013504 卫星遥感设备及软件

B013505 气象雷达设备及软件

B013506 人工影响天气作业设备

B013507 气象计量检定设备

B013508 农业气象仪器设备

B013509 雷电探测及防护设备

B013510 空间天气观测设备及软件

B013511 地基遥感设备及软件

B013512 专业气象观测设备及软件

B0136 交通信号专用设备

B013601 铁路信号设备

B013602 城市轨道信号设备

B013603 公路信号设备

B013604 水路信号设备

B013605 航道信号设备

B0137 地震监测设备 B013701 微震观测设备、仪器

B0137 地震监测设备

B013702 地震电磁、地形变、地下流体观测设备、仪器

B013703 强震动观测设备、仪器

B013704 工程地震设备、仪器

B013705 地震观测与分析应用软件

B0138 节能设备

B013801 节电器

B013802 变频器

B013803 高效节能设备

B013804 余热余压利用装备

B013805 节油器

B013806 节水设备

B013807 建筑节能设备

B013808 煤气化设备

B0139 科学、教育设备

B013901 通用测试仪

B013902 通用分析仪

B013903 生化分析仪

B013904 光谱分析仪

B013905 质谱分析仪

B013906 色谱分析仪

B013907 公路桥梁试验检测设备

B013908 岩土力学地质测试分析设备

B013909 土木工程试验仪器、设备

B013910 电化教学仪器、设备

B013911 音体美仪器、设备

B013912 电子电工教学仪器、设备

B013913 科学探究设备

B013914 通用教具（课桌椅、讲台、黑板）

B013999 其他专用教学设备

B0140 安全技术防范设备

B014001 安防视频监控设备

B014002 入侵探测与防盗报警设备

B014003 安防出入口目标识别与控制设备

B014004 安防实体防护设备

B014005 防爆安全检查设备

B014006 移动目标反劫防盗设备

B014007 非侵入式集装箱安检设备

B0141 其他专用电子与机械设备

B014101 商业机械

B014102 邮政机械

B014103 水工机械

B014104 水力机械

B014105 蒸汽、燃气

B014106 风力机械

B014107 地震测试专用器械

B014108 测绘仪器设备

B014109 计量设备

B014110 警用装备及器械

B014111 体育器械

B014112 印刷机械

B014113 无损检测设备

B014114 道路交通安全设备

B014115 水文监测专用设备

B014116 风机与压缩机

B014117 制冷与采暖空调设备

B014118 气体分离设备

B014119 泵与阀门

B014120 消防设备

B014121 流体传动与控制

B014122 减速机及基础零部件

B014123 发动机

B014124 道路清扫设备

B0142 电子专用设备

B014201 半导体材料及制造设备

B014202 光电器件及制造设备

B014203 通讯网络设备

B014299 其他专用电子设备及仪器

B0143 水运工程设备

B014301 港口装卸设备

B014302 港口自动化及电器设备

B014303 航电枢纽机电设备、金属结构

B014304 航电枢纽电气设备

B0144 新能源机械设备

B0145 轨道铺架设备

B014501 铁路专用运架设备

B014502 铺轨专用设备

B014503 轨道检测设备

B0146 文物保护设备

B014601 考古发掘设备

B014602 文物修复设备

B014603 文物风险管理设备

B014604 文物展陈设备

B0147 测绘地理信息设备

B014701 导航定位设备

B014702 大地测量设备

B014703 摄影测量设备

B014704 不动产测绘设备

B014705 水下与海洋测绘设备

B0148 医疗设备

B014801 医用电子仪器设备

B014802 医用光学器具、仪器及内窥镜设备

B014803 医用超声仪器及有关设备

B014804 医用激光仪器设备

B014805 医用高频仪器设备

B014806 物理治疗及康复设备

B014807 医用磁共振设备

B014808 医用 X 射线设备及附属设备、备件

B014809 医用高能射线设备

B014810 医用核素设备

B014811 体外循环及血液处理设备

B014812 医用冷疗、低温、冷藏设备及器具

B014813 医院网络设备及软件

B014814 医疗专用车设备

B014815 临床检验分析仪器

B01 机电产品类 B0148 医疗设备

B014816 手术室、急救室、诊疗室设备及器具

B014817 医疗垃圾处理系统

B014818 医药包装自动化

B014819 兽医设备

B02 医疗器材

B0201 医疗器具

B020101 手术器械

B020102 注射穿刺器械

B020103 普通诊察器械

B020104 医用化验和基础设备器具

B020105 口腔科设备及器具

B020106 病房护理设备及器具

B020107 消毒和灭菌设备及器具

B020108 防疫、防护卫生装备及器具

B020109 助残器具

B020110 中医器械

B020111 康复器械

B020112 介入器材

B020113 医用射线防护用品、装置

B020199 其他医疗器械

B0202 材料

B020201 植入材料和人工器官

B020202 口腔科材料

B020203 医用卫生材料及敷料

B020204 医用缝合材料及粘合剂

B020205 医用高分子材料及制品

B02 医疗器材 B0202 材料

B020206 检验耗材

B020207 检验试剂

B020208 消毒类耗材

B020209 医用 X 射线附属耗材

B03 金属材料

B0301 黑色金属及产品

B030101 铁及铁产品

B030102 锰及锰产品

B030103 铬及铬产品

B030199 其他黑色金属及其产品

B0302 有色金属及产品

B030201 重金属及其产品

B030202 轻金属及其产品

B030203 贵金属及其产品

B030204 稀有金属及其产品

B030299 其他有色金属及其产品

B0303 合金及产品

B030301 铁合金

B030302 有色金属合金

B030303 合金产品

B030399 其他合金产品

B0304 石油专用管材

B030401 钻杆

B030402 钻挺

B030403 套管

B030404 油管

B04 石油及其制品

B0401 原油

B0402 天然气

B04 石油及其制品 B0403 石油制品

B040301 汽油、煤油、柴油和润滑油

B040302 沥青焦、石油焦

B040303 阳极、阴极、电极糊碳块

B040304 石蜡

B040305 溶剂和化工原料

B040306 润滑剂

B040307 沥青混凝土

B05 煤炭煤层气及其制品

B0501 煤炭

B050101 原煤、煤矸石

B050102 洗精煤

B050103 可燃性片岩

B0502 煤炭制品

B050201 焦炭

B050202 型煤

B050203 水煤浆

B050204 煤液化产品

B050205 煤气化产品

B0503 煤层气

B06 化工材料及其制品

B0601 无机化学原料

B0602 有机化工材料

B0603 合成材料及专用化工品

B060301 防护、防腐与涂料

B060302 化肥、农药

B060303 橡胶、塑料及其制品

B060304 玻璃及其制品

B060305 颜料、染料

B060306 合成材料

B060307 专用化学品和精细化学品

B060308 火工品

B0604 石油专用化工产品

B060401 专用化学品和精细化学品

B060402 钻井液处理剂

B060403 造浆材料

B060404 油井水泥用外加剂和外掺剂

B060405 酸化用化学剂

B060406 压裂用化学剂

B060407 采油采气用化学剂

B060408 油气集输用化学剂

B060409 注水处理用化学剂

B060410 管线防腐用化学剂

B060499 其他石油专用化工产品

B0605 催化剂、助剂、添加剂

B060501 催化剂

B060502 助剂

B060503 添加剂

B060504 炼化用表面活性剂

B0606 其他化工

B060601 火工产品（雷管、导爆索、射孔弹等）

B060602 放射性材料

B060603 耐火材料

B060604 绝缘材料

B07 建筑材料

B0701 水泥及水泥制品

B070101 水泥与水泥熟料

B070102 水泥制品

B0701 水泥及水泥制品 B070103 商品混凝土

B0702 木材

B070201 原木、板方材

B070202 复合板材

B0703 石材

B070301 人造石材

B070302 天然石材

B0704 陶瓷制品

B070401 建筑陶瓷及制品

B070402 卫生陶瓷及制品

B0705 其他建筑材料

B070501 隔热保温材料

B070502 防水材料、密封材料

B070503 电工绝缘材料

B070504 特种建筑材料

B070505 耐火材料

B070506 电线、电缆

B070507 五金制品

B0706 新型材料

B070601 纳米技术与纳米材料

B070602 利废建筑材料

B070699 其他新型建筑材料

B08 医药 B0801 内科

B080101 普通内科

B080102 心血管内科

B080103 呼吸内科

B080104 神经内科

B080105 消化内科

B080106 血液内科

B080107 肾内科

B08 医药

B0801 内科

B080108 内分泌内科

B080109 风湿病学

B080110 感染性疾病科

B080111 老年医学

B0802 外科

B080201 普通外科

B080202 神经外科

B080203 胸心外科

B080204 泌尿外科

B080205 骨外科

B080206 烧伤外科

B080207 整形外科

B080208 甲乳外科

B080209 手足外科

B080210 肛肠外科

B0803 妇产科（计划生育）

B080301 妇科

B080302 产科

B080303 生殖医学

B080304 计划生育

B0804 儿科

B080401 小儿内科

B080402 小儿外科

B080403 新生儿科

B080404 儿童保健科

B0805 口腔科

B0806 眼科

B0807 耳鼻咽喉科

B0808 皮肤科

B0809 精神科

B080901 精神病学

B080902 医学心理学

B0810 肿瘤科

B081001 肿瘤内科（含妇科肿瘤）

B081002 肿瘤外科

B081003 放疗肿瘤学

B0811 中医

B081101 中医内科

B081102 中医妇科

B081103 中医儿科

B081104 中医外科

B081105 中医骨伤科

B081106 中医皮肤科

B081107 中医肛肠科

B081108 针灸

B081109 按摩推拿

B081110 中医五官科

B081111 中医肿瘤科

B081112 中医精神病科

B0812 民族医学

B081201 藏医学

B081202 蒙医学

B081203 维医学

B081204 傣医学

B081205 朝医学

B081206 壮医学

B081207 苗医学

B081208 回医学

B0813 麻醉科

B081301 麻醉学

B081302 疼痛治疗学

B0814 中西医结合科

B0815 采供血

B0816 医技

B081601 临床医学检验

B081602 卫生检验

B081603 心电图

B081604 脑电图

B081605 理疗

B081606 病案

B081607 医用影像类

B081608 生物医学工程

B081609 激光医学

B081610 高压氧医学

B081611 病理科

B0817 疾控与公共卫生

B081701 环境卫生

B081702 营养与食品卫生

B081703 学校卫生与少儿卫生

B081704 放射卫生

B081705 卫生毒理

B081706 传染性疾病控制

B081707 慢性非传染性疾病控制

B081708 地方病控制

B081709 寄生虫病控制

B081710 儿童保健

B081711 妇幼保健

B081712 职业卫生

B081713 健康教育与健康促进

B0818 护理

B081801 内科护理

B081802 外科护理

B081803 妇产科护理

B081804 儿科护理

B0819 药学

B081901 中药

B081902 化学药品

B081903 生物制品

B081904 药用包装材料

B081905 药物经济学

B0820 法医学

B0821 戒毒医学

B0822 环化药剂

B082201 化学混凝沉淀类药剂

B082202 氧化-还原类药剂

B082203 消毒类药剂

B082204 除臭类药剂

B082205 生物助剂（生物酶）

B0823 药品注册

B0824 兽用疫苗药品

B0825 疫苗

B082501 一类疫苗

B082502 二类疫苗

B09 其他类 B0901 其他货物

B090101 办公设备

B090102 家具

B090103 办公耗材

B090104 厨房设备

B090105 家用电器

B090106 服装

B090107 图书

B090108 音像、电子出版物

B090109 档案设备

B090110 苗木种子

B090111 养殖业

B090112 救灾物资

B090113 抗旱防汛设备

B090114 殡葬设备及用品

B090115 交通护栏、标识牌

B090116 食品检测仪

B090117 教学试验台及仪器

B090118 应急救援设备

B090119 劳动防护用品

B090120 紧固、密封类材料

B090121 机器人

B090122 轻纺产品

B090123 劳动防护用品

【三、服务类（编码 C）】

C01 勘查与调查

C0101 地球勘查

C010101 地球物理勘查

C010102 地球化学勘查

C0102 地质调查

C010201 航空遥感地质调查

C010202 区域地质调查

C010203 地震地质调查

C010204 古地质调查

C010205 活动断层调查

C010206 水文地质调查

C010207 环境地质调查

C010208 工程地质调查

C010209 矿山地质环境调查

C010210 耕地质量等别调查

C0103 生态与资源调查

C010301 森林资源调查

C010302 湿地调查

C010303 生物多样性调查

C010304 荒漠化调查

C010305 水文、水资源调查及开发利用

C010306 水生态环境调查

C010307 辐射环境调查

C010308 风景名胜资源调查

C010309 碳汇计量监测

C010310 地下水资源调查评价及开发利用

C0104 矿产勘查 C010401 固体矿产勘查

C0104 矿产勘查

C010402 气体矿产勘查

C010403 液体矿产勘查

C010404 放射性矿产勘查

C010405 矿产勘查经济

C0105 水文监测与调查

C010501 水文、水生态环境监测

C010502 水文、水生态环境调查

C010503 水文分析计算

C010504 水文监测与预报

C0106 海洋调查与监测

C010601 海洋调查

C010602 海洋环境监测

C010603 海域动态监测

C0107 水土保持调查与监测

C010701 水土流失调查

C010702 水土保持监测

C0108 地质环境调查

C010801 地质灾害防治

C010802 矿山地质环境保护

C010803 地质遗迹保护

C0109 土地利用及变更调查

C010901 土地及不动产权属调查

C010902 土地利用现状调查

C010903 土地利用及不动产专业数据库建设及管理

C010904 土地利用动态遥感监测

C0110 地理国情调查与监测

C011001 基本地理国情调查评价

C011002 区域分异调查评价

C011003 国土空间开发利用监测评价

C0111 环境电磁频谱监测与调查

C0112 水文、水资源调查评价

C011201 水资源调查评价

C011202 水文监测与预报

C0113 环境质量调查

C011301 环境气象要素调查

C011302 环境地形要素调查

C011303 水环境质量现状调查

C011304 大气环境质量现状调查

C02 公共咨询 C0201 咨询服务

C020101 环境咨询

C020102 气象咨询

C020103 国际商务咨询

C020104 专利咨询

C020105 营销咨询

C020106 海洋咨询

C020107 资源综合利用咨询

C020108 地震安全性评价

C020109 气候可行性论证

C020110 雷电灾害评估

C020111 公共安全评估

C020112 生态保护评价咨询

C020113 水文咨询

C020114 采购与招标投标咨询

C020115 信息系统咨询

C020116 拆迁评估

C020117 拍卖咨询

C020118 水资源咨询

C020119 水土保持咨询

C020120 教育服务咨询

C020121 企业并购重组咨询

C020122 产权交易咨询

C020123 土地价格咨询

C020124 政府与社会资本合作项目（PPP 项目）咨询

C020125 设计采购施工总承包项目（EPC 项目）咨询

C020126 无线电环境咨询

C020127 土地整治咨询

C020128 通航安全咨询

C020129 知识产权服务咨询

C020130 不动产登记咨询

C020131 地理信息服务咨询

C020132 节能评估咨询

C020133 辐射环境咨询

C020134 园林绿化服务咨询

C020135 矿山地质环境保护咨询

C020136 生产安全评价

C020137 环境管理

C020138 环境监测

C020139 环境影响评价与评估

C020140 环境工程

C03 经济管理

C0301 国民经济管理

C0302 农业经济管理

C0303 工业经济管理

C0304 建筑经济管理

C0305 投资经济管理

C0306 循环经济管理

C0307 国有资产管理

C0308 土地管理

C030801 土地价格评估

C030802 土地利用管理

C030803 土地资产管理

C0309 财税管理

C0310 审计管理

C0311 统计管理

C031101 统计设计

C031102 调查组织

C031103 数据质量评估

C0312 价格管理

C0313 合同管理

C031301 技术合同管理

C031302 担保合同管理

C031303 运输合同管理

C031304 租赁合同管理

C0314 地质矿产经济管理

C0315 海洋经济管理

C031501 海域价格评估

C031599 其他海洋经济管理

C04 工商管理

C0401 企业管理

C0402 财务管理

C0403 资产评估

C0404 人力资源管理

C0405 市场营销

C0406 房地产管理 C040601 房地产开发及运营

C0407 旅游管理

C0408 宾馆管理

C0409 餐饮管理

C0410 物业管理 C041001 保洁

C0411 国际贸易

C0412 商贸经纪与代理

C0413 城乡公共服务

C0414 出版物管理

C041401 出版管理

C041402 版权管理

C05 金融

C0501 银行

C0502 会计

C0503 保险

C0504 证券

C0505 投行

C0506 融资租赁

C06 法律 C0601 宪法

C06 法律

C0602 民商法

C0603 行政法

C0604 经济法

C0605 刑法

C0606 诉讼法

C0607 国际法

C07 运维、评估与修理

C0701 机械设备修理

C070101 机械、动力设备管理与维修

C070102 特种装备维修

C070103 汽车维护、修理与救援

C070104 路灯维修

C0702 电子通信产品维护与修理

C0703 油气开发评估与运维

C070301 油气资源研究与评价

C070302 油（气）井设备维护

C070303 管道储罐清洗

C070304 防腐与检测

C0704 石油化工生产运维

C070401 石油化工装置操作系统运维

C070402 石油化工装置检维修

C070403 石油化工装置技术评价

C070404 石油化工装置保运

C0705 信息系统运维与评估

C070501 电子产业、设备与系统的维修

C070502 信息系统运维与评估

C0706 污染治理设施运维与修理

C08 租赁

C0801 货物租赁

C0802 汽车租赁

C080201 客运车辆租赁

C080202 货运车辆租赁

C0803 飞机租赁

C0804 船舶租赁

C0805 不动产租赁

C0806 其他租赁

C09 交通运输与物流

C0901 铁路

C090101 铁路运输组织与管理

C090102 铁路建设物资管理

C0902 城市轨道交通

C090201 城市轨道交通运输组织与管理

C0903 道路运输与城市客运

C090301 道路客运组织与管理

C090302 道路货运组织与管理

C090303 道路运输安全管理

C090304 出租汽车组织与管理

C090305 城市公交组织与管理

C0904 水路

C090401 内河运输组织与管理

C090402 海洋运输组织与管理

C0905 航空 C090501 航空运输组织与管理

C0906 管道 C090601 管道运输

C0907 物流 C090701 物流组织与管理

C0908 危险货物运输

C0909 城市停车 C090901 城市停车组织与管理

C10 节能服务

C1001 合同能源管理

C1002 节能评估

C1003 节能监测

C1004 能源审计

C11 高新技术服务

C1101 技术研发

C110101 电子信息技术研发

C110102 新材料技术研发

C110103 新能源及节能技术研发

C110104 资源与环境技术研发

C110105 油气勘探开发技术研发

C110106 石油化工生产技术研发

C110199 其他技术研发

C1102 技术引进

C1103 技术评估与转移

C12 其他服务

C1201 社会公共安全服务

C120101 公共安全防范技术

C120102 消防技术

C120103 交通安全防范技术

C120104 身份识别及制证安全技术

C120105 防伪技术

C120106 保安服务

C120107 法庭科学技术

C120108 安全检查及排爆技术

C120109 特种警用装备技术

C120110 社会稳定性评估

C1202 艺术

C120201 音乐

C120202 美术（含绘画、雕塑、工艺、建筑艺术）

C120203 编导

C1203 广告

C120301 策划

C120302 文案

C120303 设计

C1204 会议服务

C120401 大型会议

C120402 一般会议

C1205 培训

C120501 管理类培训

C120502 技能类培训

C1206 印刷、出版、发行

C1207 体育产业与管理

C1208 广播、电视、电影和音像服务

C1209 餐厨垃圾处理

C1210 物业服务

C1211 旅游服务

C1212 档案管理

C1213 检验检测

C1214 营销

C1215 劳务输出

C13 应对气候变化服务

C1301 温室气体排放核算

C1302 碳排放权交易

C1303 气候变化影响评估

C1304 林业碳汇交易

C14 网络、电磁空间安全服务
